Accel_X (m/s^2),Accel_Y (m/s^2),Accel_Z (m/s^2),Strain (με),Temp (°C)
-0.537651558767177,0.36855787829375,-0.8103398123456339,-1.190559082208635,1.5742472409881056
,-0.16409800653698756,-1.6266985936674483,-0.7842149829976526,1.354232394053629
-0.12275634283387953,0.3591960653659767,-0.4394626886114513,0.13591944766879552,1.3851113218879465
-0.2545875634962229,1.4923442239861533,0.6075642524246341,1.0287778879089666,0.7336663444278245
-0.9184896898715488,0.5766106834756222,2.0395365289195193,-1.0526501909482053,0.637433306708932
-1.5541354546357613,2.096125887122209,-1.3442992758002885,,0.7531211914067752
0.3713685176825308,0.3346553253738358,0.027903096060834843,-0.32152133360727947,0.39230265492396027
0.3877223425884127,-1.2968043572579213,0.09557602715079865,2.2172873072847215,-1.6286687819490175
-0.5782005765679401,-0.22293686417474162,1.5519527442238792,1.9950287686771238,2.0491861672580005
1.2089747354593947,0.11817313070562512,-0.20438091329616653,1.3151029512777794,0.25490886912092164
0.5637528816846663,-0.43670506630672773,0.18649588746202345,-0.6895159343784505,-0.25328224826066703
,0.34992268425044065,0.24326725796906434,0.5347683301528549,0.5497639859544285
0.5240345596716584,-0.1353185487529575,0.3221664189233307,0.4108936158056806,-0.5326946403627264
-0.8945057892260445,1.4394099707432642,-0.37452600371693584,-0.013136849223546779,0.17708218809806692
0.831097190286448,-0.5407494397272501,-0.40304747557007653,0.7324497614239518,0.20476355312238118
0.3843333925178586,0.5389930425895468,-1.2732688671092498,0.9629120954375144,0.8593367397807178
0.0358161463175762,-0.3514233552532636,0.20801823863503058,-0.09096656434492878,0.21566878176505444
0.21885176506841547,0.9850100828879573,-1.3618520357719976,-0.040065726505598365,1.9940937174209967
-0.5135322403770087,0.536326313684297,-0.24919266168943702,-0.4809307060413886,0.9530869443985941
0.43480729070230534,0.4069833675697035,2.659555917566964,-1.2993756103746121,-0.7585004222533327
-1.7999871726526895,0.4317231648165958,,-1.3121021335282885,-0.3554279285745953
-0.018211761215729268,0.11785828203121364,1.3432891986728144,0.4773341884511025,-0.4821719888807888
0.1505759224454642,-0.05667570029740011,-2.181570503884179,-0.007208231545384548,-1.2218897690205093
-0.6171641277743986,-0.7183109860076118,-1.44248941957921,-0.28624781520193193,-0.033470319270044735
0.6895430559658434,1.0240940182934473,-0.5447414296608583,1.2697995006325946,
1.9326126984770937,0.9093612877878032,-2.291269354317007,-0.20310934114360227,0.9603896278145884
-0.2287495176472264,-0.6318753154633169,-0.5131908253249274,-0.06745075469284603,-0.6007011733909401
0.20820081338827146,-0.8139643283309871,-0.16894383312834046,,-0.8558351465540374
1.6316366066850554,-0.317505529690813,1.2882096040294417,0.34307481730726247,-0.8467898325398984
-2.050737869627513,0.7938215110733662,-0.46944612936674873,-0.5868808220862547,-0.32093495465375466
1.1879397935895926,0.4571265541807637,0.08438495279790054,0.2503198511682697,0.04883726571035203
-0.5098686899803024,-1.8502550306030208,1.2180277280355192,-0.054132349224789635,0.21729670542442303
-0.3204095088282744,0.15600981993063984,-0.1766200266120763,-0.6110206745940312,-0.7861245011400892
1.251319886605145,1.8518134820942436,0.013603146300098257,0.5295914774277359,-0.49695112729368623
-1.4752503773663448,-0.14691417855476332,-0.6727926554094679,-0.6414008747826827,0.26794006886434857
-0.7598232757596441,-0.9740240282291239,-0.34642349699432967,-0.28890262923380855,1.4310027616192795
-0.081898609986692,1.031255910320383,-1.681210228923714,-0.6572636600411196,0.9494449618294665
0.29386754626902284,-0.7196760489647837,0.2577137525722198,-1.2093644824206677,-0.7703310971773016
1.2156669830680715,0.6615111238871205,-0.28753895107002525,1.6099490230312952,0.473920947319216
3.102425720912316,1.7003152285416496,-0.011473476201445308,-0.09881896619090451,-1.129956248312066
-1.8526258981792696,1.327897013864632,0.14737118808206245,0.42151349539159644,0.36826802972924155
-1.758296245753116,-0.6701411237159205,2.461812647516388,1.5927504067651812,0.3454941601459743
0.637301718644595,0.7513228869015001,1.3560687603881445,1.3788169619826585,-0.5012480918604335
-0.6071714960077957,-0.5964010310959456,-0.24980472169589055,0.21699293132917927,-0.005615066304679862
-0.8060435309151357,-0.8225471442884026,1.0440566785421015,-0.3165466307080256,0.5575894961899353
-0.19685357197901243,0.07145195100506606,-1.7691636767912897,,2.0445107208615854
0.1210693047153799,2.2071657826316047,-0.3344691431454814,-0.3372281498271302,-0.49033665492755146
0.5162348418079193,-0.08294262332473282,0.4231819464405284,2.175991036833892,1.8383115760750757
0.2623205780874921,1.5889785044712468,0.7338188612430638,-0.28138027345503813,-1.1826189934658577
-0.9643778877978348,0.16331923477664134,-0.5706913453615186,-1.118406383183101,-0.05302076441978985
2.1921936134891515,0.8633764547296554,0.07465885984168878,-0.7470888011696345,-0.8945527845053809
